date,prefecture,unleaded_95,unleaded_100,diesel_driving,autogas,prefecture_eng
05-05-2026,ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ,2.137,2.278,1.933,1.412,LASITHIOU
05-05-2026,ΝΟΜΟΣ ΛΕΣΒΟΥ,2.096,2.264,1.945,1.386,LESVOU
05-05-2026,ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ,2.133,2.276,1.94,1.306,LEFKADAS
05-05-2026,ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ,2.088,2.258,1.882,1.28,MAGNISIAS
05-05-2026,ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ,2.092,2.256,1.89,1.358,MESSINIAS
05-05-2026,ΝΟΜΟΣ ΞΑΝΘΗΣ,2.085,2.299,1.864,1.25,XANTHIS
05-05-2026,ΝΟΜΟΣ ΠΕΛΛΗΣ,2.073,2.22,1.865,1.229,PELLAS
05-05-2026,ΝΟΜΟΣ ΠΙΕΡΙΑΣ,2.067,2.263,1.85,1.228,PIERIAS
05-05-2026,ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ,2.074,2.196,1.863,1.237,PREVEZAS
05-05-2026,ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ,2.136,2.268,1.927,1.359,RETHYMNOU
05-05-2026,ΝΟΜΟΣ ΡΟΔΟΠΗΣ,2.079,2.271,1.873,1.298,RODOPIS
05-05-2026,ΝΟΜΟΣ ΣΑΜΟΥ,2.057,2.242,1.917,1.258,SAMOU
05-05-2026,ΝΟΜΟΣ ΣΕΡΡΩΝ,2.062,2.236,1.859,1.285,SERRON
05-05-2026,ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ,2.088,2.245,1.873,1.241,TRIKALON
05-05-2026,ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ,2.086,2.286,1.886,1.252,FTHIOTIDAS
05-05-2026,ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ,2.059,2.236,1.86,1.36,FLORINAS
05-05-2026,ΝΟΜΟΣ ΦΩΚΙΔΟΣ,2.097,2.289,1.894,1.293,FOKIDAS
05-05-2026,ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ,2.095,2.27,1.886,1.281,CHALKIDIKIS
05-05-2026,ΝΟΜΟΣ ΧΑΝΙΩΝ,2.117,2.281,1.914,1.387,CHANION
05-05-2026,ΝΟΜΟΣ ΧΙΟΥ,2.068,2.251,1.892,1.499,CHIOU
05-05-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.074,2.264,1.859,1.232,ATHINON
05-05-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.074,2.264,1.859,1.232,ANATOLIKIS ATTIKIS
05-05-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.074,2.264,1.859,1.232,DYTIKIS ATTIKIS
05-05-2026,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,2.074,2.264,1.859,1.232,PIREOS KE NISON
